,X,y,data_index
0,[227.  98. 444.  87.  39.  78.],259.0,[  0 923]
1,[259. 227. 436.  19.  87.  39.],237.0,[  0 924]
2,[237. 259. 449.  95.  19.  87.],257.0,[  0 925]
3,[257. 237. 439.  66.  95.  19.],229.0,[  0 926]
4,[229. 257. 365.  29.  66.  95.],204.0,[  0 927]
5,[204. 229. 316.  56.  29.  66.],200.0,[  0 928]
6,[200. 204. 329.  17.  56.  29.],174.0,[  0 929]
7,[174. 200. 354.  39.  17.  56.],149.0,[  0 930]
8,[149. 174. 340.  71.  39.  17.],155.0,[  0 931]
9,[155. 149. 313.  29.  71.  39.],164.0,[  0 932]
10,[164. 155. 297.  50.  29.  71.],157.0,[  0 933]
11,[157. 164. 284.  34.  50.  29.],124.0,[  0 934]
12,[124. 157. 297.  59.  34.  50.],150.0,[  0 935]
13,[150. 124. 274.  46.  59.  34.],130.0,[  0 936]
14,[130. 150. 246.  47.  46.  59.],118.0,[  0 937]
15,[118. 130. 282.  16.  47.  46.],129.0,[  0 938]
16,[129. 118. 246.  58.  16.  47.],146.0,[  0 939]
17,[146. 129. 288.  18.  58.  16.],152.0,[  0 940]
18,[152. 146. 288.  61.  18.  58.],137.0,[  0 941]
19,[137. 152. 281.  19.  61.  18.],153.0,[  0 942]
20,[153. 137. 279.  53.  19.  61.],136.0,[  0 943]
21,[136. 153. 299.  39.  53.  19.],166.0,[  0 944]
22,[166. 136. 264.  34.  39.  53.],147.0,[  0 945]
23,[147. 166. 258.  32.  34.  39.],124.0,[  0 946]
24,[124. 147. 277.  45.  32.  34.],106.0,[  0 947]
25,[106. 124. 275.  44.  45.  32.],139.0,[  0 948]
26,[139. 106. 274.  49.  44.  45.],121.0,[  0 949]
27,[121. 139. 258.  44.  49.  44.],146.0,[  0 950]
28,[146. 121. 298.  16.  44.  49.],130.0,[  0 951]
29,[130. 146. 333.  84.  16.  44.],151.0,[  0 952]
30,[136. 178. 278.  68.  33. 106.],143.0,[  0 956]
31,[143. 136. 320.   9.  68.  33.],141.0,[  0 957]
32,[141. 143. 299.  54.   9.  68.],119.0,[  0 958]
33,[146. 142. 338.  84.  57.  84.],142.0,[  0 962]
34,[142. 146. 349.  68.  84.  57.],160.0,[  0 963]
35,[160. 142. 380.  38.  68.  84.],179.0,[  0 964]
36,[179. 160. 349.  44.  38.  68.],177.0,[  0 965]
37,[177. 179. 359.  87.  44.  38.],158.0,[  0 966]
38,[158. 177. 358.  19.  87.  44.],163.0,[  0 967]
39,[ 70.  42. 208.  55.  19.  30.],89.0,[  1 923]
40,[ 89.  70. 224.   9.  55.  19.],132.0,[  1 924]
41,[132.  89. 247.  57.   9.  55.],104.0,[  1 925]
42,[104. 132. 239.  47.  57.   9.],117.0,[  1 926]
43,[117. 104. 260.  28.  47.  57.],121.0,[  1 927]
44,[121. 117. 257.  57.  28.  47.],111.0,[  1 928]
45,[111. 121. 288.   8.  57.  28.],130.0,[  1 929]
46,[130. 111. 253.  42.   8.  57.],103.0,[  1 930]
47,[103. 130. 244.  47.  42.   8.],105.0,[  1 931]
48,[105. 103. 255.  25.  47.  42.],114.0,[  1 932]
49,[114. 105. 190.  33.  25.  47.],121.0,[  1 933]
50,[121. 114. 207.  33.  33.  25.],122.0,[  1 934]
51,[122. 121. 223.  42.  33.  33.],112.0,[  1 935]
52,[112. 122. 240.  29.  42.  33.],106.0,[  1 936]
53,[106. 112. 177.  41.  29.  42.],109.0,[  1 937]
54,[109. 106. 239.   7.  41.  29.],103.0,[  1 938]
55,[103. 109. 247.  49.   7.  41.],110.0,[  1 939]
56,[110. 103. 245.  20.  49.   7.],105.0,[  1 940]
57,[105. 110. 247.  57.  20.  49.],104.0,[  1 941]
58,[104. 105. 229.  23.  57.  20.],118.0,[  1 942]
59,[118. 104. 193.  36.  23.  57.],149.0,[  1 943]
60,[149. 118. 255.  46.  36.  23.],157.0,[  1 944]
61,[157. 149. 228.  43.  46.  36.],129.0,[  1 945]
62,[129. 157. 225.  31.  43.  46.],112.0,[  1 946]
63,[112. 129. 283.  40.  31.  43.],115.0,[  1 947]
64,[115. 112. 266.  34.  40.  31.],150.0,[  1 948]
65,[150. 115. 256.  42.  34.  40.],133.0,[  1 949]
66,[133. 150. 259.  32.  42.  34.],140.0,[  1 950]
67,[140. 133. 251.  26.  32.  42.],123.0,[  1 951]
68,[123. 140. 276.  61.  26.  32.],139.0,[  1 952]
69,[108. 143. 243.  51.  18.  76.],106.0,[  1 956]
70,[106. 108. 227.   8.  51.  18.],116.0,[  1 957]
71,[116. 106. 230.  51.   8.  51.],116.0,[  1 958]
72,[135.  99. 309.  54.  43.  65.],116.0,[  1 962]
73,[116. 135. 322.  46.  54.  43.],137.0,[  1 963]
74,[137. 116. 340.  31.  46.  54.],149.0,[  1 964]
75,[149. 137. 374.  24.  31.  46.],165.0,[  1 965]
76,[165. 149. 383.  78.  24.  31.],174.0,[  1 966]
77,[174. 165. 412.  16.  78.  24.],159.0,[  1 967]
78,[47. 24. 61. 10.  6. 17.],44.0,[  2 923]
79,[44. 47. 84.  3. 10.  6.],33.0,[  2 924]
80,[33. 44. 73. 18.  3. 10.],33.0,[  2 925]
81,[33. 33. 63. 12. 18.  3.],15.0,[  2 926]
82,[15. 33. 33.  4. 12. 18.],32.0,[  2 927]
83,[32. 15. 31. 11.  4. 12.],22.0,[  2 928]
84,[22. 32. 44.  1. 11.  4.],12.0,[  2 929]
85,[12. 22. 38.  6.  1. 11.],22.0,[  2 930]
86,[22. 12. 26.  3.  6.  1.],24.0,[  2 931]
87,[24. 22. 38.  4.  3.  6.],17.0,[  2 932]
88,[17. 24. 41.  9.  4.  3.],37.0,[  2 933]
89,[37. 17. 44. 12.  9.  4.],22.0,[  2 934]
90,[22. 37. 38. 17. 12.  9.],28.0,[  2 935]
91,[28. 22. 35.  8. 17. 12.],18.0,[  2 936]
92,[18. 28. 41. 11.  8. 17.],39.0,[  2 937]
93,[39. 18. 54.  3. 11.  8.],34.0,[  2 938]
94,[34. 39. 46.  8.  3. 11.],37.0,[  2 939]
95,[43. 28. 75.  9.  6.  6.],49.0,[  2 943]
96,[49. 43. 74.  9.  9.  6.],41.0,[  2 944]
97,[41. 49. 48. 10.  9.  9.],42.0,[  2 945]
98,[42. 41. 64. 16. 10.  9.],62.0,[  2 946]
99,[62. 42. 89. 18. 16. 10.],69.0,[  2 947]
100,[ 69.  62. 134.   8.  18.  16.],80.0,[  2 948]
101,[ 80.  69. 140.  15.   8.  18.],61.0,[  2 949]
102,[ 61.  80. 124.  13.  15.   8.],86.0,[  2 950]
103,[86. 61. 91. 12. 13. 15.],55.0,[  2 951]
104,[ 55.  86. 104.  23.  12.  13.],83.0,[  2 952]
105,[63. 83. 83. 17. 15. 48.],42.0,[  2 956]
106,[ 42.  63. 131.   2.  17.  15.],94.0,[  2 957]
107,[ 94.  42. 132.  20.   2.  17.],89.0,[  2 958]
108,[ 87.  63. 151.  25.  27.  41.],86.0,[  2 962]
109,[ 86.  87. 117.  14.  25.  27.],71.0,[  2 963]
110,[71. 86. 96. 19. 14. 25.],69.0,[  2 964]
111,[ 69.  71. 122.  16.  19.  14.],57.0,[  2 965]
112,[ 57.  69. 125.  19.  16.  19.],79.0,[  2 966]
113,[ 79.  57. 100.   3.  19.  16.],76.0,[  2 967]
114,[ 77.  36. 205.  50.  12.  28.],100.0,[  3 923]
115,[100.  77. 194.   7.  50.  12.],104.0,[  3 924]
116,[104. 100. 233.  56.   7.  50.],120.0,[  3 925]
117,[120. 104. 241.  31.  56.   7.],107.0,[  3 926]
118,[107. 120. 235.  16.  31.  56.],98.0,[  3 927]
119,[ 98. 107. 264.  53.  16.  31.],121.0,[  3 928]
120,[121.  98. 256.   9.  53.  16.],120.0,[  3 929]
121,[120. 121. 273.  38.   9.  53.],112.0,[  3 930]
122,[112. 120. 272.  58.  38.   9.],119.0,[  3 931]
123,[119. 112. 284.  26.  58.  38.],121.0,[  3 932]
124,[121. 119. 272.  59.  26.  58.],122.0,[  3 933]
125,[122. 121. 277.  38.  59.  26.],101.0,[  3 934]
126,[101. 122. 279.  51.  38.  59.],126.0,[  3 935]
127,[126. 101. 286.  35.  51.  38.],134.0,[  3 936]
128,[134. 126. 280.  70.  35.  51.],140.0,[  3 937]
129,[140. 134. 267.  12.  70.  35.],144.0,[  3 938]
130,[144. 140. 268.  54.  12.  70.],146.0,[  3 939]
131,[146. 144. 346.  25.  54.  12.],164.0,[  3 940]
132,[164. 146. 346.  80.  25.  54.],139.0,[  3 941]
133,[139. 164. 330.  36.  80.  25.],164.0,[  3 942]
134,[164. 139. 316.  63.  36.  80.],207.0,[  3 943]
135,[207. 164. 304.  50.  63.  36.],197.0,[  3 944]
136,[197. 207. 300.  54.  50.  63.],186.0,[  3 945]
137,[186. 197. 305.  48.  54.  50.],157.0,[  3 946]
138,[157. 186. 327.  55.  48.  54.],161.0,[  3 947]
139,[161. 157. 361.  52.  55.  48.],194.0,[  3 948]
140,[194. 161. 341.  43.  52.  55.],179.0,[  3 949]
141,[179. 194. 293.  39.  43.  52.],173.0,[  3 950]
142,[173. 179. 309.  22.  39.  43.],154.0,[  3 951]
143,[154. 173. 313.  89.  22.  39.],142.0,[  3 952]
144,[145. 159. 272.  61.  27. 102.],146.0,[  3 956]
145,[146. 145. 278.  12.  61.  27.],126.0,[  3 957]
146,[126. 146. 302.  51.  12.  61.],140.0,[  3 958]
147,[143. 122. 355.  52.  38.  63.],162.0,[  3 962]
148,[162. 143. 359.  48.  52.  38.],194.0,[  3 963]
149,[194. 162. 353.  23.  48.  52.],220.0,[  3 964]
150,[220. 194. 397.  26.  23.  48.],215.0,[  3 965]
151,[215. 220. 416.  57.  26.  23.],236.0,[  3 966]
152,[236. 215. 393.  13.  57.  26.],210.0,[  3 967]
153,[ 7.  5. 14. 16.  3.  4.],20.0,[  4 923]
154,[20.  7. 27.  2. 16.  3.],17.0,[  4 924]
155,[17. 20. 23. 16.  2. 16.],36.0,[  4 925]
156,[36. 17. 34.  2. 16.  2.],28.0,[  4 926]
157,[28. 36. 62.  1.  2. 16.],24.0,[  4 927]
158,[24. 28. 49. 27.  1.  2.],43.0,[  4 928]
159,[43. 24. 71.  6. 27.  1.],41.0,[  4 929]
160,[41. 43. 78. 20.  6. 27.],67.0,[  4 930]
161,[67. 41. 62.  5. 20.  6.],48.0,[  4 931]
162,[ 48.  67. 103.  10.   5.  20.],37.0,[  4 932]
163,[37. 48. 53. 18. 10.  5.],53.0,[  4 933]
164,[53. 37. 44. 16. 18. 10.],62.0,[  4 934]
165,[62. 53. 41.  8. 16. 18.],46.0,[  4 935]
166,[46. 62. 80. 14.  8. 16.],50.0,[  4 936]
167,[ 50.  46. 101.  22.  14.   8.],29.0,[  4 937]
168,[29. 50. 87.  4. 22. 14.],46.0,[  4 938]
169,[46. 29. 67. 22.  4. 22.],38.0,[  4 939]
170,[38. 46. 25.  3. 22.  4.],18.0,[  4 940]
171,[18. 38. 68. 12.  3. 22.],41.0,[  4 941]
172,[ 41.  18. 115.  10.  12.   3.],25.0,[  4 942]
173,[ 25.  41. 105.  16.  10.  12.],33.0,[  4 943]
174,[ 33.  25. 107.  25.  16.  10.],77.0,[  4 944]
175,[ 77.  33. 107.  24.  25.  16.],46.0,[  4 945]
176,[46. 77. 71.  7. 24. 25.],40.0,[  4 946]
177,[40. 46. 64. 14.  7. 24.],34.0,[  4 947]
178,[34. 40. 74. 16. 14.  7.],53.0,[  4 948]
179,[53. 34. 97. 28. 16. 14.],48.0,[  4 949]
180,[48. 53. 93. 12. 28. 16.],39.0,[  4 950]
181,[39. 48. 78.  6. 12. 28.],40.0,[  4 951]
182,[40. 39. 76. 14.  6. 12.],47.0,[  4 952]
183,[38. 60. 82. 23. 11. 25.],38.0,[  4 956]
184,[38. 38. 95.  4. 23. 11.],61.0,[  4 957]
185,[ 61.  38. 123.  12.   4.  23.],28.0,[  4 958]
186,[76. 43. 78. 35. 21. 30.],79.0,[  4 962]
187,[79. 76. 97. 20. 35. 21.],57.0,[  4 963]
188,[57. 79. 88.  8. 20. 35.],77.0,[  4 964]
189,[77. 57. 80. 12.  8. 20.],90.0,[  4 965]
190,[ 90.  77. 132.  25.  12.   8.],31.0,[  4 966]
191,[31. 90. 97.  1. 25. 12.],27.0,[  4 967]
192,[ 45.  24. 117.  34.  13.  21.],63.0,[  5 923]
193,[ 63.  45. 140.   9.  34.  13.],63.0,[  5 924]
194,[ 63.  63. 146.  38.   9.  34.],76.0,[  5 925]
195,[ 76.  63. 143.  25.  38.   9.],92.0,[  5 926]
196,[ 92.  76. 162.   7.  25.  38.],68.0,[  5 927]
197,[ 68.  92. 151.  35.   7.  25.],73.0,[  5 928]
198,[ 73.  68. 142.   8.  35.   7.],75.0,[  5 929]
199,[ 75.  73. 154.  21.   8.  35.],70.0,[  5 930]
200,[ 70.  75. 140.  20.  21.   8.],70.0,[  5 931]
201,[ 70.  70. 131.   7.  20.  21.],55.0,[  5 932]
202,[ 55.  70. 133.  14.   7.  20.],55.0,[  5 933]
203,[ 55.  55. 106.  13.  14.   7.],65.0,[  5 934]
204,[ 65.  55. 130.  20.  13.  14.],56.0,[  5 935]
205,[ 56.  65. 115.   9.  20.  13.],55.0,[  5 936]
206,[ 55.  56. 126.  20.   9.  20.],55.0,[  5 937]
207,[ 55.  55. 136.   4.  20.   9.],62.0,[  5 938]
208,[ 62.  55. 120.  34.   4.  20.],84.0,[  5 939]
209,[ 84.  62. 131.  12.  34.   4.],67.0,[  5 940]
210,[ 67.  84. 130.  25.  12.  34.],62.0,[  5 941]
211,[ 62.  67. 132.   9.  25.  12.],76.0,[  5 942]
212,[ 76.  62. 137.  29.   9.  25.],72.0,[  5 943]
213,[ 72.  76. 107.  16.  29.   9.],73.0,[  5 944]
214,[ 73.  72. 115.  25.  16.  29.],71.0,[  5 945]
215,[ 71.  73. 109.  17.  25.  16.],62.0,[  5 946]
216,[ 62.  71. 115.  22.  17.  25.],71.0,[  5 947]
217,[ 71.  62. 122.  18.  22.  17.],68.0,[  5 948]
218,[ 68.  71. 152.  23.  18.  22.],79.0,[  5 949]
219,[ 79.  68. 120.  12.  23.  18.],73.0,[  5 950]
220,[ 73.  79. 136.  12.  12.  23.],68.0,[  5 951]
221,[ 68.  73. 114.  27.  12.  12.],81.0,[  5 952]
222,[ 67.  58. 107.  26.  11.  33.],55.0,[  5 956]
223,[ 55.  67. 110.   5.  26.  11.],69.0,[  5 957]
224,[69. 55. 80. 13.  5. 26.],54.0,[  5 958]
225,[ 60.  48. 135.  31.  23.  38.],80.0,[  5 962]
226,[ 80.  60. 155.  16.  31.  23.],74.0,[  5 963]
227,[ 74.  80. 162.  16.  16.  31.],64.0,[  5 964]
228,[ 64.  74. 167.  10.  16.  16.],67.0,[  5 965]
229,[ 67.  64. 163.  23.  10.  16.],80.0,[  5 966]
230,[ 80.  67. 160.   4.  23.  10.],70.0,[  5 967]
231,[169.  71. 426. 101.  26.  53.],205.0,[  6 923]
232,[205. 169. 454.  26. 101.  26.],212.0,[  6 924]
233,[212. 205. 460.  90.  26. 101.],208.0,[  6 925]
234,[208. 212. 445.  74.  90.  26.],202.0,[  6 926]
235,[202. 208. 437.  43.  74.  90.],209.0,[  6 927]
236,[209. 202. 474. 111.  43.  74.],223.0,[  6 928]
237,[223. 209. 425.  20. 111.  43.],186.0,[  6 929]
238,[186. 223. 392.  60.  20. 111.],183.0,[  6 930]
239,[183. 186. 380.  85.  60.  20.],155.0,[  6 931]
240,[155. 183. 336.  31.  85.  60.],185.0,[  6 932]
241,[185. 155. 341.  64.  31.  85.],149.0,[  6 933]
242,[149. 185. 346.  48.  64.  31.],158.0,[  6 934]
243,[158. 149. 335.  53.  48.  64.],165.0,[  6 935]
244,[165. 158. 371.  48.  53.  48.],164.0,[  6 936]
245,[164. 165. 320.  69.  48.  53.],138.0,[  6 937]
246,[138. 164. 370.   5.  69.  48.],151.0,[  6 938]
247,[151. 138. 355.  67.   5.  69.],174.0,[  6 939]
248,[174. 151. 395.  29.  67.   5.],187.0,[  6 940]
249,[187. 174. 410.  89.  29.  67.],186.0,[  6 941]
250,[186. 187. 382.  32.  89.  29.],173.0,[  6 942]
251,[173. 186. 383.  64.  32.  89.],230.0,[  6 943]
252,[230. 173. 368.  72.  64.  32.],199.0,[  6 944]
253,[199. 230. 373.  60.  72.  64.],205.0,[  6 945]
254,[205. 199. 350.  52.  60.  72.],212.0,[  6 946]
255,[212. 205. 387.  72.  52.  60.],195.0,[  6 947]
256,[195. 212. 435.  61.  72.  52.],201.0,[  6 948]
257,[201. 195. 415.  82.  61.  72.],207.0,[  6 949]
258,[207. 201. 437.  49.  82.  61.],190.0,[  6 950]
259,[190. 207. 396.  31.  49.  82.],227.0,[  6 951]
260,[227. 190. 449.  80.  31.  49.],213.0,[  6 952]
261,[162. 209. 334.  68.  28. 105.],168.0,[  6 956]
262,[168. 162. 336.   9.  68.  28.],159.0,[  6 957]
263,[159. 168. 291.  63.   9.  68.],148.0,[  6 958]
264,[210. 154. 443.  96.  55.  99.],218.0,[  6 962]
265,[218. 210. 485.  70.  96.  55.],225.0,[  6 963]
266,[225. 218. 547.  49.  70.  96.],268.0,[  6 964]
267,[268. 225. 530.  44.  49.  70.],244.0,[  6 965]
268,[244. 268. 536.  91.  44.  49.],283.0,[  6 966]
269,[283. 244. 584.  19.  91.  44.],235.0,[  6 967]
270,[ 57.  37. 162.  42.  15.  26.],80.0,[  7 923]
271,[ 80.  57. 202.  16.  42.  15.],87.0,[  7 924]
272,[ 87.  80. 203.  53.  16.  42.],87.0,[  7 925]
273,[ 87.  87. 206.  39.  53.  16.],98.0,[  7 926]
274,[ 98.  87. 223.  15.  39.  53.],98.0,[  7 927]
275,[ 98.  98. 245.  52.  15.  39.],99.0,[  7 928]
276,[ 99.  98. 240.  12.  52.  15.],112.0,[  7 929]
277,[112.  99. 242.  35.  12.  52.],103.0,[  7 930]
278,[103. 112. 238.  52.  35.  12.],109.0,[  7 931]
279,[109. 103. 221.  32.  52.  35.],93.0,[  7 932]
280,[ 93. 109. 203.  52.  32.  52.],107.0,[  7 933]
281,[107.  93. 233.  31.  52.  32.],124.0,[  7 934]
282,[124. 107. 232.  42.  31.  52.],118.0,[  7 935]
283,[118. 124. 218.  31.  42.  31.],108.0,[  7 936]
284,[108. 118. 203.  39.  31.  42.],110.0,[  7 937]
285,[110. 108. 225.  10.  39.  31.],135.0,[  7 938]
286,[135. 110. 232.  45.  10.  39.],124.0,[  7 939]
287,[124. 135. 243.  21.  45.  10.],141.0,[  7 940]
288,[141. 124. 267.  68.  21.  45.],142.0,[  7 941]
289,[142. 141. 267.  22.  68.  21.],130.0,[  7 942]
290,[130. 142. 255.  39.  22.  68.],155.0,[  7 943]
291,[155. 130. 255.  38.  39.  22.],131.0,[  7 944]
292,[131. 155. 255.  34.  38.  39.],140.0,[  7 945]
293,[140. 131. 243.  36.  34.  38.],140.0,[  7 946]
294,[140. 140. 244.  39.  36.  34.],134.0,[  7 947]
295,[134. 140. 257.  50.  39.  36.],134.0,[  7 948]
296,[134. 134. 300.  47.  50.  39.],135.0,[  7 949]
297,[135. 134. 269.  38.  47.  50.],134.0,[  7 950]
298,[134. 135. 260.  30.  38.  47.],110.0,[  7 951]
299,[110. 134. 225.  58.  30.  38.],129.0,[  7 952]
300,[101. 117. 232.  52.  13.  51.],75.0,[  7 956]
301,[ 75. 101. 221.   6.  52.  13.],98.0,[  7 957]
302,[ 98.  75. 204.  33.   6.  52.],82.0,[  7 958]
303,[ 90.  97. 213.  48.  24.  61.],111.0,[  7 962]
304,[111.  90. 238.  40.  48.  24.],118.0,[  7 963]
305,[118. 111. 237.  19.  40.  48.],137.0,[  7 964]
306,[137. 118. 310.  14.  19.  40.],142.0,[  7 965]
307,[142. 137. 307.  49.  14.  19.],120.0,[  7 966]
308,[120. 142. 320.  13.  49.  14.],146.0,[  7 967]
309,[ 96.  38. 259.  55.  22.  38.],145.0,[  8 923]
310,[145.  96. 247.  20.  55.  22.],111.0,[  8 924]
311,[111. 145. 237.  47.  20.  55.],132.0,[  8 925]
312,[132. 111. 243.  44.  47.  20.],102.0,[  8 926]
313,[102. 132. 242.  20.  44.  47.],119.0,[  8 927]
314,[119. 102. 225.  43.  20.  44.],115.0,[  8 928]
315,[115. 119. 236.   7.  43.  20.],108.0,[  8 929]
316,[108. 115. 182.  28.   7.  43.],94.0,[  8 930]
317,[ 94. 108. 152.  35.  28.   7.],69.0,[  8 931]
318,[ 69.  94. 171.  20.  35.  28.],90.0,[  8 932]
319,[ 90.  69. 166.  30.  20.  35.],87.0,[  8 933]
320,[ 87.  90. 166.  21.  30.  20.],83.0,[  8 934]
321,[ 83.  87. 140.  27.  21.  30.],64.0,[  8 935]
322,[ 64.  83. 164.  21.  27.  21.],66.0,[  8 936]
323,[ 66.  64. 135.  25.  21.  27.],63.0,[  8 937]
324,[ 63.  66. 151.   4.  25.  21.],63.0,[  8 938]
325,[ 63.  63. 179.  33.   4.  25.],74.0,[  8 939]
326,[ 74.  63. 160.  10.  33.   4.],94.0,[  8 940]
327,[ 94.  74. 144.  40.  10.  33.],64.0,[  8 941]
328,[ 64.  94. 152.  22.  40.  10.],72.0,[  8 942]
329,[ 72.  64. 138.  19.  22.  40.],69.0,[  8 943]
330,[ 69.  72. 178.  20.  19.  22.],72.0,[  8 944]
331,[ 72.  69. 144.  29.  20.  19.],73.0,[  8 945]
332,[ 73.  72. 152.  24.  29.  20.],67.0,[  8 946]
333,[ 67.  73. 138.  18.  24.  29.],68.0,[  8 947]
334,[ 68.  67. 163.  22.  18.  24.],65.0,[  8 948]
335,[ 65.  68. 160.  28.  22.  18.],65.0,[  8 949]
336,[ 65.  65. 145.  19.  28.  22.],84.0,[  8 950]
337,[ 84.  65. 145.  10.  19.  28.],89.0,[  8 951]
338,[ 89.  84. 164.  38.  10.  19.],86.0,[  8 952]
339,[107. 111. 171.  36.  12.  69.],78.0,[  8 956]
340,[ 78. 107. 184.   9.  36.  12.],95.0,[  8 957]
341,[ 95.  78. 181.  37.   9.  36.],92.0,[  8 958]
342,[100.  69. 166.  59.  39.  63.],94.0,[  8 962]
343,[ 94. 100. 200.  45.  59.  39.],112.0,[  8 963]
344,[112.  94. 220.  29.  45.  59.],109.0,[  8 964]
345,[109. 112. 190.  18.  29.  45.],104.0,[  8 965]
346,[104. 109. 230.  57.  18.  29.],110.0,[  8 966]
