,X,y,data_index
347,[110. 104. 224.  12.  57.  18.],119.0,[  8 967]
348,[ 4.  2. 11.  3.  3.  1.],1.0,[  9 926]
349,[ 1.  4. 14.  2.  3.  3.],1.0,[  9 927]
350,[1. 1. 9. 1. 2. 3.],3.0,[  9 928]
351,[3. 1. 6. 1. 1. 2.],4.0,[  9 929]
352,[4. 3. 3. 3. 1. 1.],2.0,[  9 930]
353,[ 5.  1. 14.  1.  2.  1.],5.0,[  9 946]
354,[5. 5. 2. 2. 1. 2.],2.0,[  9 947]
355,[ 2.  2. 10.  3.  1.  1.],1.0,[  9 964]
356,[ 1.  2. 15.  4.  3.  1.],4.0,[  9 965]
357,[ 4.  1. 15.  3.  4.  3.],4.0,[  9 966]
358,[ 4.  4. 18.  4.  3.  4.],2.0,[  9 967]
359,[133.  86. 413.  77.  34.  80.],151.0,[ 10 923]
360,[151. 133. 339.  16.  77.  34.],151.0,[ 10 924]
361,[151. 151. 304.  83.  16.  77.],163.0,[ 10 925]
362,[163. 151. 320.  74.  83.  16.],169.0,[ 10 926]
363,[169. 163. 340.  24.  74.  83.],174.0,[ 10 927]
364,[174. 169. 364.  84.  24.  74.],159.0,[ 10 928]
365,[159. 174. 327.  13.  84.  24.],195.0,[ 10 929]
366,[195. 159. 339.  62.  13.  84.],186.0,[ 10 930]
367,[186. 195. 347.  79.  62.  13.],176.0,[ 10 931]
368,[176. 186. 333.  34.  79.  62.],162.0,[ 10 932]
369,[162. 176. 319.  60.  34.  79.],163.0,[ 10 933]
370,[163. 162. 313.  47.  60.  34.],165.0,[ 10 934]
371,[165. 163. 296.  64.  47.  60.],155.0,[ 10 935]
372,[155. 165. 307.  39.  64.  47.],150.0,[ 10 936]
373,[150. 155. 300.  73.  39.  64.],144.0,[ 10 937]
374,[144. 150. 326.  13.  73.  39.],160.0,[ 10 938]
375,[160. 144. 292.  51.  13.  73.],165.0,[ 10 939]
376,[165. 160. 281.  20.  51.  13.],148.0,[ 10 940]
377,[148. 165. 294.  70.  20.  51.],157.0,[ 10 941]
378,[157. 148. 342.  33.  70.  20.],161.0,[ 10 942]
379,[161. 157. 282.  49.  33.  70.],182.0,[ 10 943]
380,[182. 161. 305.  63.  49.  33.],197.0,[ 10 944]
381,[197. 182. 308.  55.  63.  49.],180.0,[ 10 945]
382,[180. 197. 309.  52.  55.  63.],139.0,[ 10 946]
383,[139. 180. 304.  38.  52.  55.],158.0,[ 10 947]
384,[158. 139. 326.  54.  38.  52.],146.0,[ 10 948]
385,[146. 158. 303.  57.  54.  38.],170.0,[ 10 949]
386,[170. 146. 289.  38.  57.  54.],187.0,[ 10 950]
387,[187. 170. 298.  29.  38.  57.],138.0,[ 10 951]
388,[138. 187. 351.  77.  29.  38.],160.0,[ 10 952]
389,[153. 142. 257.  64.  21.  75.],142.0,[ 10 956]
390,[142. 153. 288.   6.  64.  21.],122.0,[ 10 957]
391,[122. 142. 235.  51.   6.  64.],146.0,[ 10 958]
392,[152. 127. 254.  71.  40.  75.],163.0,[ 10 962]
393,[163. 152. 320.  48.  71.  40.],150.0,[ 10 963]
394,[150. 163. 329.  29.  48.  71.],178.0,[ 10 964]
395,[178. 150. 366.  32.  29.  48.],188.0,[ 10 965]
396,[188. 178. 372.  70.  32.  29.],199.0,[ 10 966]
397,[199. 188. 366.  16.  70.  32.],169.0,[ 10 967]
398,[153.  58. 292.  51.  18.  50.],139.0,[ 11 923]
399,[139. 153. 217.  10.  51.  18.],150.0,[ 11 924]
400,[150. 139. 248.  35.  10.  51.],140.0,[ 11 925]
401,[140. 150. 259.  41.  35.  10.],136.0,[ 11 926]
402,[136. 140. 268.  26.  41.  35.],145.0,[ 11 927]
403,[145. 136. 244.  45.  26.  41.],140.0,[ 11 928]
404,[140. 145. 308.   5.  45.  26.],123.0,[ 11 929]
405,[123. 140. 263.  33.   5.  45.],117.0,[ 11 930]
406,[117. 123. 213.  36.  33.   5.],124.0,[ 11 931]
407,[124. 117. 251.  20.  36.  33.],114.0,[ 11 932]
408,[114. 124. 237.  39.  20.  36.],117.0,[ 11 933]
409,[117. 114. 217.  35.  39.  20.],134.0,[ 11 934]
410,[134. 117. 229.  38.  35.  39.],103.0,[ 11 935]
411,[103. 134. 211.  30.  38.  35.],108.0,[ 11 936]
412,[108. 103. 233.  46.  30.  38.],107.0,[ 11 937]
413,[107. 108. 238.   8.  46.  30.],103.0,[ 11 938]
414,[103. 107. 256.  55.   8.  46.],103.0,[ 11 939]
415,[103. 103. 232.  22.  55.   8.],123.0,[ 11 940]
416,[123. 103. 239.  56.  22.  55.],108.0,[ 11 941]
417,[108. 123. 263.  20.  56.  22.],115.0,[ 11 942]
418,[115. 108. 205.  48.  20.  56.],113.0,[ 11 943]
419,[113. 115. 237.  37.  48.  20.],121.0,[ 11 944]
420,[121. 113. 199.  46.  37.  48.],94.0,[ 11 945]
421,[ 94. 121. 228.  32.  46.  37.],108.0,[ 11 946]
422,[108.  94. 237.  41.  32.  46.],123.0,[ 11 947]
423,[123. 108. 226.  39.  41.  32.],119.0,[ 11 948]
424,[119. 123. 227.  37.  39.  41.],112.0,[ 11 949]
425,[112. 119. 250.  39.  37.  39.],118.0,[ 11 950]
426,[118. 112. 246.  23.  39.  37.],140.0,[ 11 951]
427,[140. 118. 286.  51.  23.  39.],130.0,[ 11 952]
428,[133. 115. 272.  66.  21.  86.],118.0,[ 11 956]
429,[118. 133. 243.   8.  66.  21.],117.0,[ 11 957]
430,[117. 118. 256.  56.   8.  66.],111.0,[ 11 958]
431,[126. 105. 245.  59.  44.  82.],127.0,[ 11 962]
432,[127. 126. 268.  54.  59.  44.],143.0,[ 11 963]
433,[143. 127. 303.  40.  54.  59.],142.0,[ 11 964]
434,[142. 143. 318.  27.  40.  54.],144.0,[ 11 965]
435,[144. 142. 324.  77.  27.  40.],162.0,[ 11 966]
436,[162. 144. 343.  14.  77.  27.],143.0,[ 11 967]
437,[ 31.  18. 100.  21.   6.   9.],39.0,[ 12 923]
438,[39. 31. 79.  5. 21.  6.],34.0,[ 12 924]
439,[34. 39. 74. 13.  5. 21.],30.0,[ 12 925]
440,[30. 34. 61. 15. 13.  5.],24.0,[ 12 926]
441,[24. 30. 51.  5. 15. 13.],15.0,[ 12 927]
442,[15. 24. 49. 17.  5. 15.],22.0,[ 12 928]
443,[22. 15. 53.  1. 17.  5.],16.0,[ 12 929]
444,[16. 22. 33.  3.  1. 17.],22.0,[ 12 930]
445,[22. 16. 30.  4.  3.  1.],8.0,[ 12 931]
446,[ 8. 22. 63.  2.  4.  3.],10.0,[ 12 932]
447,[10.  8. 63.  4.  2.  4.],10.0,[ 12 933]
448,[10. 10. 20.  4.  4.  2.],22.0,[ 12 934]
449,[22. 10. 22.  8.  4.  4.],11.0,[ 12 935]
450,[11. 22. 25.  3.  8.  4.],10.0,[ 12 936]
451,[10. 11. 20.  7.  3.  8.],7.0,[ 12 937]
452,[14. 12. 25.  7.  3.  9.],16.0,[ 12 941]
453,[16. 14. 38.  2.  7.  3.],23.0,[ 12 942]
454,[23. 16. 31.  6.  2.  7.],29.0,[ 12 943]
455,[29. 23. 61.  9.  6.  2.],13.0,[ 12 944]
456,[13. 29. 46. 10.  9.  6.],23.0,[ 12 945]
457,[23. 13. 54.  2. 10.  9.],13.0,[ 12 946]
458,[13. 23. 32. 12.  2. 10.],16.0,[ 12 947]
459,[16. 13. 27.  2. 12.  2.],14.0,[ 12 948]
460,[14. 16. 28.  4.  2. 12.],16.0,[ 12 949]
461,[16. 14. 28.  1.  4.  2.],16.0,[ 12 950]
462,[16. 16. 35.  3.  1.  4.],17.0,[ 12 951]
463,[17. 16. 36.  4.  3.  1.],22.0,[ 12 952]
464,[17. 18. 46.  7.  6.  8.],20.0,[ 12 956]
465,[20. 17. 38.  2.  7.  6.],22.0,[ 12 957]
466,[22. 20. 42.  2.  2.  7.],24.0,[ 12 958]
467,[28. 18. 70. 19. 10. 11.],27.0,[ 12 962]
468,[27. 28. 67. 15. 19. 10.],32.0,[ 12 963]
469,[32. 27. 74. 10. 15. 19.],35.0,[ 12 964]
470,[35. 32. 57. 12. 10. 15.],33.0,[ 12 965]
471,[33. 35. 63. 23. 12. 10.],42.0,[ 12 966]
472,[42. 33. 59.  1. 23. 12.],27.0,[ 12 967]
473,[ 62.  44. 158.  36.   8.  30.],75.0,[ 13 923]
474,[ 75.  62. 194.   8.  36.   8.],93.0,[ 13 924]
475,[ 93.  75. 212.  39.   8.  36.],95.0,[ 13 925]
476,[ 95.  93. 213.  46.  39.   8.],101.0,[ 13 926]
477,[101.  95. 216.  13.  46.  39.],115.0,[ 13 927]
478,[115. 101. 253.  67.  13.  46.],133.0,[ 13 928]
479,[133. 115. 254.  10.  67.  13.],113.0,[ 13 929]
480,[113. 133. 247.  42.  10.  67.],98.0,[ 13 930]
481,[ 98. 113. 243.  46.  42.  10.],117.0,[ 13 931]
482,[117.  98. 226.  16.  46.  42.],89.0,[ 13 932]
483,[ 89. 117. 210.  35.  16.  46.],91.0,[ 13 933]
484,[ 91.  89. 186.  30.  35.  16.],86.0,[ 13 934]
485,[ 86.  91. 167.  24.  30.  35.],87.0,[ 13 935]
486,[ 87.  86. 161.  27.  24.  30.],79.0,[ 13 936]
487,[ 79.  87. 168.  28.  27.  24.],87.0,[ 13 937]
488,[ 87.  79. 156.   6.  28.  27.],83.0,[ 13 938]
489,[ 83.  87. 200.  39.   6.  28.],84.0,[ 13 939]
490,[ 84.  83. 195.   8.  39.   6.],74.0,[ 13 940]
491,[ 74.  84. 199.  38.   8.  39.],88.0,[ 13 941]
492,[ 88.  74. 160.  19.  38.   8.],81.0,[ 13 942]
493,[ 81.  88. 163.  32.  19.  38.],107.0,[ 13 943]
494,[107.  81. 178.  22.  32.  19.],95.0,[ 13 944]
495,[ 95. 107. 163.  32.  22.  32.],84.0,[ 13 945]
496,[ 84.  95. 191.  30.  32.  22.],67.0,[ 13 946]
497,[ 67.  84. 203.  28.  30.  32.],62.0,[ 13 947]
498,[ 62.  67. 204.  28.  28.  30.],96.0,[ 13 948]
499,[ 96.  62. 216.  31.  28.  28.],94.0,[ 13 949]
500,[ 94.  96. 206.  27.  31.  28.],91.0,[ 13 950]
501,[ 91.  94. 197.  16.  27.  31.],88.0,[ 13 951]
502,[ 88.  91. 187.  44.  16.  27.],94.0,[ 13 952]
503,[ 83.  87. 197.  42.  10.  46.],76.0,[ 13 956]
504,[ 76.  83. 183.   5.  42.  10.],78.0,[ 13 957]
505,[ 78.  76. 179.  33.   5.  42.],85.0,[ 13 958]
506,[ 98.  87. 207.  57.  24.  63.],94.0,[ 13 962]
507,[ 94.  98. 239.  36.  57.  24.],99.0,[ 13 963]
508,[ 99.  94. 275.  29.  36.  57.],129.0,[ 13 964]
509,[129.  99. 330.  21.  29.  36.],147.0,[ 13 965]
510,[147. 129. 330.  62.  21.  29.],163.0,[ 13 966]
511,[163. 147. 359.  13.  62.  21.],124.0,[ 13 967]
512,[134.  68. 341.  86.  18.  71.],163.0,[ 14 923]
513,[163. 134. 365.  23.  86.  18.],194.0,[ 14 924]
514,[194. 163. 362.  83.  23.  86.],169.0,[ 14 925]
515,[169. 194. 400.  75.  83.  23.],207.0,[ 14 926]
516,[207. 169. 445.  27.  75.  83.],217.0,[ 14 927]
517,[217. 207. 426.  93.  27.  75.],208.0,[ 14 928]
518,[208. 217. 418.  18.  93.  27.],222.0,[ 14 929]
519,[222. 208. 407.  81.  18.  93.],192.0,[ 14 930]
520,[192. 222. 410.  88.  81.  18.],199.0,[ 14 931]
521,[199. 192. 415.  44.  88.  81.],193.0,[ 14 932]
522,[193. 199. 371.  69.  44.  88.],196.0,[ 14 933]
523,[196. 193. 404.  57.  69.  44.],184.0,[ 14 934]
524,[184. 196. 378.  63.  57.  69.],183.0,[ 14 935]
525,[183. 184. 365.  61.  63.  57.],229.0,[ 14 936]
526,[229. 183. 385.  87.  61.  63.],207.0,[ 14 937]
527,[207. 229. 422.  15.  87.  61.],196.0,[ 14 938]
528,[196. 207. 451.  82.  15.  87.],244.0,[ 14 939]
529,[244. 196. 485.  29.  82.  15.],220.0,[ 14 940]
530,[220. 244. 466. 104.  29.  82.],258.0,[ 14 941]
531,[258. 220. 448.  49. 104.  29.],223.0,[ 14 942]
532,[223. 258. 448.  67.  49. 104.],233.0,[ 14 943]
533,[233. 223. 446.  70.  67.  49.],249.0,[ 14 944]
534,[249. 233. 434.  68.  70.  67.],224.0,[ 14 945]
535,[224. 249. 447.  45.  68.  70.],232.0,[ 14 946]
536,[232. 224. 459.  68.  45.  68.],243.0,[ 14 947]
537,[243. 232. 455.  50.  68.  45.],253.0,[ 14 948]
538,[253. 243. 497.  75.  50.  68.],237.0,[ 14 949]
539,[237. 253. 481.  61.  75.  50.],248.0,[ 14 950]
540,[248. 237. 503.  35.  61.  75.],261.0,[ 14 951]
541,[261. 248. 470. 105.  35.  61.],223.0,[ 14 952]
542,[180. 202. 380.  73.  34. 102.],160.0,[ 14 956]
543,[160. 180. 337.  12.  73.  34.],189.0,[ 14 957]
544,[189. 160. 348.  57.  12.  73.],163.0,[ 14 958]
545,[203. 167. 418.  58.  44.  77.],202.0,[ 14 962]
546,[202. 203. 454.  60.  58.  44.],266.0,[ 14 963]
547,[266. 202. 453.  32.  60.  58.],285.0,[ 14 964]
548,[285. 266. 518.  24.  32.  60.],274.0,[ 14 965]
549,[274. 285. 502.  67.  24.  32.],279.0,[ 14 966]
550,[279. 274. 439.  16.  67.  24.],250.0,[ 14 967]
551,[145.  73. 308.  66.  33.  50.],173.0,[ 15 923]
552,[173. 145. 320.  10.  66.  33.],159.0,[ 15 924]
553,[159. 173. 309.  53.  10.  66.],154.0,[ 15 925]
554,[154. 159. 295.  55.  53.  10.],153.0,[ 15 926]
555,[153. 154. 295.  25.  55.  53.],160.0,[ 15 927]
556,[160. 153. 229.  49.  25.  55.],144.0,[ 15 928]
557,[144. 160. 266.  13.  49.  25.],128.0,[ 15 929]
558,[128. 144. 260.  30.  13.  49.],139.0,[ 15 930]
559,[139. 128. 239.  52.  30.  13.],148.0,[ 15 931]
560,[148. 139. 250.  24.  52.  30.],113.0,[ 15 932]
561,[113. 148. 232.  39.  24.  52.],108.0,[ 15 933]
562,[108. 113. 223.  38.  39.  24.],103.0,[ 15 934]
563,[103. 108. 188.  34.  38.  39.],102.0,[ 15 935]
564,[102. 103. 166.  29.  34.  38.],108.0,[ 15 936]
565,[108. 102. 201.  49.  29.  34.],89.0,[ 15 937]
566,[ 89. 108. 208.   6.  49.  29.],79.0,[ 15 938]
567,[ 79.  89. 230.  39.   6.  49.],117.0,[ 15 939]
568,[117.  79. 206.   7.  39.   6.],102.0,[ 15 940]
569,[102. 117. 184.  47.   7.  39.],96.0,[ 15 941]
570,[ 96. 102. 172.  20.  47.   7.],92.0,[ 15 942]
571,[ 92.  96. 178.  29.  20.  47.],115.0,[ 15 943]
572,[115.  92. 196.  24.  29.  20.],88.0,[ 15 944]
573,[ 88. 115. 167.  28.  24.  29.],65.0,[ 15 945]
574,[ 65.  88. 181.  22.  28.  24.],91.0,[ 15 946]
575,[ 91.  65. 191.  40.  22.  28.],97.0,[ 15 947]
576,[ 97.  91. 159.  31.  40.  22.],90.0,[ 15 948]
577,[ 90.  97. 185.  19.  31.  40.],86.0,[ 15 949]
578,[ 86.  90. 208.  34.  19.  31.],101.0,[ 15 950]
579,[101.  86. 209.  14.  34.  19.],107.0,[ 15 951]
580,[107. 101. 218.  52.  14.  34.],103.0,[ 15 952]
581,[100. 103. 191.  45.  15.  52.],86.0,[ 15 956]
582,[ 86. 100. 201.   7.  45.  15.],92.0,[ 15 957]
583,[ 92.  86. 170.  21.   7.  45.],75.0,[ 15 958]
584,[102. 109. 215.  42.  28.  41.],105.0,[ 15 962]
585,[105. 102. 234.  39.  42.  28.],93.0,[ 15 963]
586,[ 93. 105. 264.  24.  39.  42.],111.0,[ 15 964]
587,[111.  93. 261.  15.  24.  39.],126.0,[ 15 965]
588,[126. 111. 236.  52.  15.  24.],129.0,[ 15 966]
589,[129. 126. 232.   8.  52.  15.],120.0,[ 15 967]
590,[2. 6. 1. 1. 2. 1.],3.0,[ 16 927]
591,[3. 2. 4. 4. 1. 2.],1.0,[ 16 928]
592,[3. 1. 3. 1. 1. 1.],3.0,[ 16 964]
593,[176.  68. 340.  70.  22.  60.],139.0,[ 17 923]
594,[139. 176. 291.  12.  70.  22.],154.0,[ 17 924]
595,[154. 139. 192.  66.  12.  70.],149.0,[ 17 925]
596,[149. 154. 235.  52.  66.  12.],142.0,[ 17 926]
597,[142. 149. 232.  16.  52.  66.],130.0,[ 17 927]
598,[130. 142. 214.  59.  16.  52.],133.0,[ 17 928]
599,[133. 130. 235.  13.  59.  16.],136.0,[ 17 929]
600,[136. 133. 268.  49.  13.  59.],147.0,[ 17 930]
601,[147. 136. 273.  54.  49.  13.],134.0,[ 17 931]
602,[134. 147. 261.  21.  54.  49.],146.0,[ 17 932]
603,[146. 134. 283.  50.  21.  54.],125.0,[ 17 933]
604,[125. 146. 237.  51.  50.  21.],119.0,[ 17 934]
605,[119. 125. 203.  39.  51.  50.],109.0,[ 17 935]
606,[109. 119. 249.  34.  39.  51.],135.0,[ 17 936]
607,[135. 109. 224.  49.  34.  39.],105.0,[ 17 937]
608,[105. 135. 186.   7.  49.  34.],89.0,[ 17 938]
609,[ 89. 105. 202.  59.   7.  49.],118.0,[ 17 939]
610,[118.  89. 236.  20.  59.   7.],114.0,[ 17 940]
611,[114. 118. 230.  66.  20.  59.],100.0,[ 17 941]
612,[100. 114. 217.  28.  66.  20.],89.0,[ 17 942]
613,[ 89. 100. 206.  31.  28.  66.],125.0,[ 17 943]
614,[125.  89. 232.  40.  31.  28.],107.0,[ 17 944]
615,[107. 125. 208.  44.  40.  31.],103.0,[ 17 945]
616,[103. 107. 151.  43.  44.  40.],71.0,[ 17 946]
617,[ 71. 103. 195.  42.  43.  44.],103.0,[ 17 947]
618,[103.  71. 222.  54.  42.  43.],93.0,[ 17 948]
619,[ 93. 103. 196.  38.  54.  42.],105.0,[ 17 949]
620,[105.  93. 157.  31.  38.  54.],89.0,[ 17 950]
621,[ 89. 105. 187.  21.  31.  38.],86.0,[ 17 951]
622,[ 86.  89. 195.  59.  21.  31.],90.0,[ 17 952]
623,[ 81.  85. 179.  39.  17.  68.],71.0,[ 17 956]
624,[ 71.  81. 176.   3.  39.  17.],81.0,[ 17 957]
625,[ 81.  71. 165.  41.   3.  39.],75.0,[ 17 958]
626,[ 72.  65. 189.  42.  27.  59.],94.0,[ 17 962]
627,[ 94.  72. 193.  26.  42.  27.],123.0,[ 17 963]
628,[123.  94. 211.  18.  26.  42.],82.0,[ 17 964]
629,[ 82. 123. 224.  14.  18.  26.],102.0,[ 17 965]
630,[102.  82. 254.  43.  14.  18.],104.0,[ 17 966]
631,[104. 102. 277.  17.  43.  14.],105.0,[ 17 967]
632,[ 81.  28. 134.  28.  13.  27.],84.0,[ 18 923]
633,[ 84.  81. 209.  10.  28.  13.],100.0,[ 18 924]
634,[100.  84. 194.  52.  10.  28.],103.0,[ 18 925]
635,[103. 100. 204.  39.  52.  10.],92.0,[ 18 926]
636,[ 92. 103. 184.  15.  39.  52.],85.0,[ 18 927]
637,[ 85.  92. 187.  55.  15.  39.],91.0,[ 18 928]
638,[ 91.  85. 170.  11.  55.  15.],69.0,[ 18 929]
639,[ 69.  91. 155.  33.  11.  55.],78.0,[ 18 930]
640,[ 78.  69. 138.  23.  33.  11.],71.0,[ 18 931]
641,[ 71.  78. 179.  16.  23.  33.],74.0,[ 18 932]
642,[ 74.  71. 141.  22.  16.  23.],77.0,[ 18 933]
643,[ 77.  74. 143.  28.  22.  16.],75.0,[ 18 934]
644,[ 75.  77. 153.  33.  28.  22.],78.0,[ 18 935]
645,[ 78.  75. 141.  14.  33.  28.],64.0,[ 18 936]
646,[ 64.  78. 142.  31.  14.  33.],75.0,[ 18 937]
647,[ 75.  64. 146.   3.  31.  14.],81.0,[ 18 938]
648,[ 81.  75. 156.  29.   3.  31.],87.0,[ 18 939]
649,[ 87.  81. 175.   7.  29.   3.],84.0,[ 18 940]
650,[ 84.  87. 170.  38.   7.  29.],86.0,[ 18 941]
651,[ 86.  84. 152.  14.  38.   7.],89.0,[ 18 942]
652,[ 89.  86. 141.  29.  14.  38.],100.0,[ 18 943]
653,[100.  89. 163.  23.  29.  14.],85.0,[ 18 944]
654,[ 85. 100. 163.  32.  23.  29.],66.0,[ 18 945]
655,[ 66.  85. 148.  29.  32.  23.],95.0,[ 18 946]
656,[ 95.  66. 166.  22.  29.  32.],78.0,[ 18 947]
657,[ 78.  95. 146.  26.  22.  29.],76.0,[ 18 948]
658,[ 76.  78. 171.  35.  26.  22.],76.0,[ 18 949]
659,[ 76.  76. 181.  16.  35.  26.],93.0,[ 18 950]
660,[ 93.  76. 170.  11.  16.  35.],63.0,[ 18 951]
661,[ 63.  93. 137.  38.  11.  16.],79.0,[ 18 952]
662,[ 69.  75. 152.  36.   8.  43.],56.0,[ 18 956]
663,[ 56.  69. 122.   5.  36.   8.],57.0,[ 18 957]
664,[ 57.  56. 138.  28.   5.  36.],54.0,[ 18 958]
665,[ 62.  56. 148.  46.  20.  50.],69.0,[ 18 962]
666,[ 69.  62. 179.  39.  46.  20.],86.0,[ 18 963]
667,[ 86.  69. 197.  19.  39.  46.],82.0,[ 18 964]
668,[ 82.  86. 196.  14.  19.  39.],93.0,[ 18 965]
669,[ 93.  82. 195.  40.  14.  19.],101.0,[ 18 966]
670,[101.  93. 205.   8.  40.  14.],96.0,[ 18 967]
671,[ 59.  27. 118.  30.  11.  15.],66.0,[ 19 923]
672,[ 66.  59. 130.   8.  30.  11.],72.0,[ 19 924]
673,[ 72.  66. 125.  36.   8.  30.],70.0,[ 19 925]
674,[ 70.  72. 138.  24.  36.   8.],78.0,[ 19 926]
675,[ 78.  70. 132.  10.  24.  36.],69.0,[ 19 927]
676,[ 69.  78. 166.  34.  10.  24.],64.0,[ 19 928]
677,[ 64.  69. 148.   7.  34.  10.],94.0,[ 19 929]
678,[ 94.  64. 157.  29.   7.  34.],70.0,[ 19 930]
679,[ 70.  94. 159.  33.  29.   7.],68.0,[ 19 931]
680,[ 68.  70. 177.  14.  33.  29.],73.0,[ 19 932]
681,[ 73.  68. 146.  26.  14.  33.],73.0,[ 19 933]
682,[ 73.  73. 133.  16.  26.  14.],65.0,[ 19 934]
683,[ 65.  73. 135.  27.  16.  26.],56.0,[ 19 935]
684,[ 56.  65. 139.  17.  27.  16.],52.0,[ 19 936]
685,[ 52.  56. 102.  31.  17.  27.],46.0,[ 19 937]
686,[ 46.  52. 120.   7.  31.  17.],62.0,[ 19 938]
687,[ 62.  46. 125.  31.   7.  31.],51.0,[ 19 939]
688,[ 51.  62. 149.   8.  31.   7.],57.0,[ 19 940]
689,[ 57.  51. 117.  31.   8.  31.],50.0,[ 19 941]
690,[ 50.  57. 105.  12.  31.   8.],60.0,[ 19 942]
691,[ 60.  50. 121.  19.  12.  31.],74.0,[ 19 943]
692,[ 74.  60. 128.  19.  19.  12.],67.0,[ 19 944]
